"2025-07-27T11:03:54.445Z ACTOR: Pulling Docker image of build 2JT0rc70s6uVCchLg from registry.
2025-07-27T11:03:57.589Z ACTOR: Creating Docker container.
2025-07-27T11:03:57.955Z ACTOR: Starting Docker container.
2025-07-27T11:04:00.683Z INFO  System info {"apifyVersion":"3.2.5","apifyClientVersion":"2.9.5","crawleeVersion":"3.11.3","osType":"Linux","nodeVersion":"v20.17.0"}
2025-07-27T11:04:11.745Z inputUrlhttps://nurgay.to/
2025-07-27T11:04:11.749Z API Response: {
2025-07-27T11:04:11.751Z   method: 'GET',
2025-07-27T11:04:11.751Z   urlSupplier: 'https://nurgay.to/',
2025-07-27T11:04:11.752Z   redirectedUrlSupplier: null,
2025-07-27T11:04:11.752Z   pageSource: '<html lang="de"><head>\n' +
2025-07-27T11:04:11.753Z     '<meta charset="UTF-8">\n' +
2025-07-27T11:04:11.753Z     '<meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0" name="viewport">\n' +
2025-07-27T11:04:11.754Z     '<link rel="profile" href="https://gmpg.org/xfn/11">\n' +
2025-07-27T11:04:11.754Z     '<link rel="icon" href="\n' +
2025-07-27T11:04:11.754Z     'https://nurgay.to/wp-content/uploads/2023/10/faviconV2.png">\n' +
2025-07-27T11:04:11.754Z     '\n' +
2025-07-27T11:04:11.755Z     '<!-- Meta social networks -->\n' +
2025-07-27T11:04:11.755Z     '\n' +
2025-07-27T11:04:11.755Z     '<!-- Temp Style -->\n' +
2025-07-27T11:04:11.756Z     '<style>\n' +
2025-07-27T11:04:11.756Z     '\t.post-thumbnail {\n' +
2025-07-27T11:04:11.756Z     '\t\tpadding-bottom: 125.92592592593%;\n' +
2025-07-27T11:04:11.757Z     '\t}\n' +
2025-07-27T11:04:11.757Z     '\t.post-thumbnail .wpst-trailer,\n' +
2025-07-27T11:04:11.757Z     '\t.post-thumbnail img {\n' +
2025-07-27T11:04:11.758Z     '\t\tobject-fit: fill;\n' +
2025-07-27T11:04:11.758Z     '\t}\n' +
2025-07-27T11:04:11.758Z     '\n' +
2025-07-27T11:04:11.759Z     '\t.video-debounce-bar {\n' +
2025-07-27T11:04:11.759Z     '\t\tbackground: #3593FF!important;\n' +
2025-07-27T11:04:11.759Z     '\t}\n' +
2025-07-27T11:04:11.759Z     '\n' +
2025-07-27T11:04:11.760Z     '\t\t\t\n' +
2025-07-27T11:04:11.761Z     '\t\t\tbutton,\n' +
2025-07-27T11:04:11.761Z     '\t\t.button,\n' +
2025-07-27T11:04:11.761Z     '\t\tinput[type="button"],\n' +
2025-07-27T11:04:11.761Z     '\t\tinput[type="reset"],\n' +
2025-07-27T11:04:11.762Z     '\t\tinput[type="submit"],\n' +
2025-07-27T11:04:11.762Z     '\t\t.label,\n' +
2025-07-27T11:04:11.763Z     '\t\t.label:visited,\n' +
2025-07-27T11:04:11.763Z     '\t\t.pagination ul li a,\n' +
2025-07-27T11:04:11.763Z     '\t\t.widget_categories ul li a,\n' +
2025-07-27T11:04:11.764Z     '\t\t.comment-reply-link,\n' +
2025-07-27T11:04:11.764Z     '\t\ta.tag-cloud-link,\n' +
2025-07-27T11:04:11.764Z     '\t\t.template-actors li a {\n' +
2025-07-27T11:04:11.765Z     '\t\t\tbackground: -moz-linear-gradient(top, rgba(0,0,0,0.3) 0%, rgba(0,0,0,0) 70%); /* FF3.6-15 */\n' +
2025-07-27T11:04:11.765Z     '\t\t\tbackground: -webkit-linear-gradient(top, rgba(0,0,0,0.3) 0%,rgba(0,0,0,0) 70%); /* Chrome10-25,Safari5.1-6 */\n' +
2025-07-27T11:04:11.765Z     '\t\t\tbackground: linear-gradient(to bottom, rgba(0,0,0,0.3) 0%,rgba(0,0,0,0) 70%); /* W3C, IE10+, FF16+, Chrome26+, Opera12+, Safari7+ */\n' +
2025-07-27T11:04:11.766Z     "\t\t\tfilter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#a62b2b2b', endColorstr='#00000000',GradientType=0 ); /* IE6-9 */\n" +
2025-07-27T11:04:11.766Z     '\t\t\t-moz-box-shadow: 0 1px 6px 0 rgba(0, 0, 0, 0.12);\n' +
2025-07-27T11:04:11.766Z     '\t\t\t-webkit-box-shadow: 0 1px 6px 0 rgba(0, 0, 0, 0.12);\n' +
2025-07-27T11:04:11.767Z     '\t\t\t-o-box-shadow: 0 1px 6px 0 rgba(0, 0, 0, 0.12);\n' +
2025-07-27T11:04:11.767Z     '\t\t\tbox-shadow: 0 1px 6px 0 rgba(0, 0, 0, 0.12);\n' +
2025-07-27T11:04:11.767Z     '\t\t}\n' +
2025-07-27T11:04:11.768Z     '\t\tinput[type="text"],\n' +
2025-07-27T11:04:11.768Z     '\t\tinput[type="email"],\n' +
2025-07-27T11:04:11.768Z     '\t\tinput[type="url"],\n' +
2025-07-27T11:04:11.769Z     '\t\tinput[type="password"],\n' +
2025-07-27T11:04:11.769Z     '\t\tinput[type="search"],\n' +
2025-07-27T11:04:11.769Z     '\t\tinput[type="number"],\n' +
2025-07-27T11:04:11.770Z     '\t\tinput[type="tel"],\n' +
2025-07-27T11:04:11.770Z     '\t\tinput[type="range"],\n' +
2025-07-27T11:04:11.770Z     '\t\tinput[type="date"],\n' +
2025-07-27T11:04:11.771Z     '\t\tinput[type="month"],\n' +
2025-07-27T11:04:11.771Z     '\t\tinput[type="week"],\n' +
2025-07-27T11:04:11.771Z     '\t\tinput[type="time"],\n' +
2025-07-27T11:04:11.772Z     '\t\tinput[type="datetime"],\n' +
2025-07-27T11:04:11.772Z     '\t\tinput[type="datetime-local"],\n' +
2025-07-27T11:04:11.772Z     '\t\tinput[type="color"],\n' +
2025-07-27T11:04:11.772Z     '\t\tselect,\n' +
2025-07-27T11:04:11.773Z     '\t\ttextarea,\n' +
2025-07-27T11:04:11.773Z     '\t\t.wp-editor-container {\n' +
2025-07-27T11:04:11.773Z     '\t\t\t-moz-box-shadow: 0 0 1px rgba(255, 255, 255, 0.3), 0 0 5px black inset;\n' +
2025-07-27T11:04:11.774Z     '\t\t\t-webkit-box-shadow: 0 0 1px rgba(255, 255, 255, 0.3), 0 0 5px black inset;\n' +
2025-07-27T11:04:11.774Z     '\t\t\t-o-box-shadow: 0 0 1px rgba(255, 255, 255, 0.3), 0 0 5px black inset;\n' +
2025-07-27T11:04:11.774Z     '\t\t\tbox-shadow: 0 0 1px rgba(255, 255, 255, 0.3), 0 0 5px black inset;\n' +
2025-07-27T11:04:11.774Z     '\t\t}\n' +
2025-07-27T11:04:11.775Z     '\t\t#site-navigation {\n' +
2025-07-27T11:04:11.775Z     '\t\t\tbackground: #222222;\n' +
2025-07-27T11:04:11.780Z     '\t\t\tbackground: -moz-linear-gradient(top, #222222 0%, #333333 50%, #222222 51%, #151515 100%);\n' +
2025-07-27T11:04:11.781Z     '\t\t\tbackground: -webkit-linear-gradient(top, #222222 0%,#333333 50%,#222222 51%,#151515 100%);\n' +
2025-07-27T11:04:11.781Z     '\t\t\tbackground: linear-gradient(to bottom, #222222 0%,#333333 50%,#222222 51%,#151515 100%);\n' +
2025-07-27T11:04:11.782Z     "\t\t\tfilter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#222222', endColorstr='#151515',GradientType=0 );\n" +
2025-07-27T11:04:11.782Z     '\t\t\t-moz-box-shadow: 0 6px 6px 0 rgba(0, 0, 0, 0.12);\n' +
2025-07-27T11:04:11.782Z     '\t\t\t-webkit-box-shadow: 0 6px 6px 0 rgba(0, 0, 0, 0.12);\n' +
2025-07-27T11:04:11.783Z     '\t\t\t-o-box-shadow: 0 6px 6px 0 rgba(0, 0, 0, 0.12);\n' +
2025-07-27T11:04:11.783Z     '\t\t\tbox-shadow: 0 6px 6px 0 rgba(0, 0, 0, 0.12);\n' +
2025-07-27T11:04:11.783Z     '\t\t}\n' +
2025-07-27T11:04:11.783Z     '\t\t#site-navigation > ul > li:hover > a,\n' +
2025-07-27T11:04:11.784Z     '\t\t#site-navigation ul li.current-menu-item a {\n' +
2025-07-27T11:04:11.784Z     '\t\t\tbackground: -moz-linear-gradient(top, rgba(0,0,0,0.3) 0%, rgba(0,0,0,0) 70%);\n' +
2025-07-27T11:04:11.785Z     '\t\t\tbackground: -webkit-linear-gradient(top, rgba(0,0,0,0.3) 0%,rgba(0,0,0,0) 70%);\n' +
2025-07-27T11:04:11.785Z     '\t\t\tbackground: linear-gradient(to bottom, rgba(0,0,0,0.3) 0%,rgba(0,0,0,0) 70%);\n' +
2025-07-27T11:04:11.785Z     "\t\t\tfilter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#a62b2b2b', endColorstr='#00000000',GradientType=0 );\n" +
2025-07-27T11:04:11.786Z     '\t\t\t-moz-box-shadow: inset 0px 0px 2px 0px #000000;\n' +
2025-07-27T11:04:11.786Z     '\t\t\t-webkit-box-shadow: inset 0px 0px 2px 0px #000000;\n' +
2025-07-27T11:04:11.786Z     '\t\t\t-o-box-shadow: inset 0px 0px 2px 0px #000000;\n' +
2025-07-27T11:04:11.787Z     '\t\t\tbox-shadow: inset 0px 0px 2px 0px #000000;\n' +
